ChampionShip_year,Entrant_country,Entrant,Constructor,Chassis,"Power unit",Tyres,"Drivers id"
2017,UK,"McLaren Honda Formula 1 Team",McLaren-Honda,MCL32,"Honda RA617H",Pirelli,9
2017,UK,"McLaren Honda Formula 1 Team",McLaren-Honda,MCL32,"Honda RA617H",Pirelli,9
2017,UK,"McLaren Honda Formula 1 Team",McLaren-Honda,MCL32,"Honda RA617H",Pirelli,9
2017,UK,"McLaren Honda Formula 1 Team",McLaren-Honda,MCL32,"Honda RA617H",Pirelli,9
2017,UK,"McLaren Honda Formula 1 Team",McLaren-Honda,MCL32,"Honda RA617H",Pirelli,9
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,21
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,22
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,24
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,24
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,22
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,22
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,Italy," Scuderia Toro Rosso","Toro Rosso",STR12,"Toro Rosso",Pirelli,27
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,16
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,17
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,17
2017,France," Renault Sport Formula One Team",Renault,R.S.17,"Renault R.E.17",Pirelli,17
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,19
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,20
2017,Switzerland," Sauber F1 Team",Sauber-Ferrari,C36,"Ferrari 061",Pirelli,94
